harga;tahun;jenis_brand;lokasi
Rp60.000.000;<1986;Vespa Spartan P200XE;Kebayoran Lama, Jakarta Selatan
Rp21.500.000;2022;rawatan, km 5 rban, pjk tahun depan yamaha fazzio 2022 keyless hitam;Kebayoran Baru, Jakarta Selatan
Rp14.900.000;2017;YAMAHA VIXION ADVANCE TH 2017 ISTIMEWA LOW KM GRES MULUS KREDIT DP 1JT;Pasar Minggu, Jakarta Selatan
Rp10.950.000;2016;Beat Eco PGM-FI Thn 2016;Kebayoran Lama, Jakarta Selatan
Rp31.000.000;2019;JUAL CEPAT VESPA S 125 IGET 2019 ABU DOFF KM LOW GOOD CONDITION;Pesanggrahan, Jakarta Selatan
Rp10.950.000;2016;Beat Eco PGM-FI Thn 2016;Kebayoran Baru, Jakarta Selatan
Rp6.800.000;2011;Honda beat karbu 2011 biru lengkap;Cilandak, Jakarta Selatan
Rp25.500.000;2020;DIJUAL CASH ONLY !! BENELLI 200 EFI PAJAK HIDUP;Kebayoran Lama, Jakarta Selatan
Rp18.900.000;2021;Honda scoopy prestige th 2021 b dki istimewa;Pasar Minggu, Jakarta Selatan
Rp10.950.000;2016;Beat Eco PGM-FI Tahun 2016;Cilandak, Jakarta Selatan
Rp31.500.000;2016;NINJA Z250FI ABS 2 SL ( DIJUAL CASH ONLY, GAK BISA CREDIT );Kebayoran Baru, Jakarta Selatan
Rp14.000.000;2012;MOTOR CUSTOM CAFERACER KAWASAKI W175/MEGAPRO/BAJAJ PULSAR;Cilandak, Jakarta Selatan
Rp29.900.000;2022;Cm Disini Bayar Dp 1,3jt Lgsg Bw Plg Mtr Yamaha All New Nmax 155 2022;Pasar Minggu, Jakarta Selatan
Rp27.500.000;2021;.Dijual Motor yamaha nmax thn 2021 warna  biru dob;Mampang Prapatan, Jakarta Selatan
Rp12.350.000;2006;Yamaha Nouvo 2006 Surat lengkap pajak panjang B depok, mesin standar;Pesanggrahan, Jakarta Selatan
Rp31.500.000;2016;KAWASAKI NINJA Z250FI ABS 2 SL CASH ONLU, SECOND BERGARANSI;Cilandak, Jakarta Selatan
Rp22.000.000;2018;Jual cepat PCX 2018 CBS;Mampang Prapatan, Jakarta Selatan
Rp14.560.000;2018;Honda Vario CBS 125 new Gress tahun 2018 full original;Cilandak, Jakarta Selatan
Rp16.900.000;2022;BLN 3 HONDA BEAT CBS 2023 SPT BARU BISA TT 2022 DI CILEDUG KM LOW;Cilandak, Jakarta Selatan
Rp8.580.000;2012;Honda beat fi Gress tahun 2012 siap pakai;Cilandak, Jakarta Selatan
Rp12.860.000;2019;Yamaha freego Gress tahun 2019 mulus original;Cilandak, Jakarta Selatan
Rp27.000.000;2021;Seperti Baru! YAMAHA NEW NMAX 155 NON ABS 2021 Akhir Pajak on N max;Kebayoran Lama, Jakarta Selatan
Rp17.500.000;2018;Honda Vario 150 KEYLES 2018;Kebayoran Lama, Jakarta Selatan
Rp9.000.000;;Google pixel 7a, baru beli tanggal 31 mei;Cilandak, Jakarta Selatan
Rp25.000.000;;Dicari bayar cash iphone 12 13 14 pro max s22 fold 4 note flip;Mampang Prapatan, Jakarta Selatan
Rp4.800.000;;Dijual Iphone 11 Purple 64GB Terdaftar Kemenprin Lengkap;Kebayoran Lama, Jakarta Selatan
Rp19.000.000;;Di beli iphone 12 13 pro max 14 siap cod;Cilandak, Jakarta Selatan
Rp4.000.000;;Iphone 11 64GB Purple;Cilandak, Jakarta Selatan
Rp4.999.000;;Vivo V21 256GB kredit tanpa cc;Cilandak, Jakarta Selatan
Rp10.999.000;;Vivo X70 Pro 5G;Cilandak, Jakarta Selatan
Rp11.999.000;;Cicilan tanpa kartu kredit DP 0%;Cilandak, Jakarta Selatan
Rp16.999.000;;Cicilan samsung S23;Cilandak, Jakarta Selatan
Rp5.999.000;;Credit Vivo V27 5G 8/256GB;Pasar Minggu, Jakarta Selatan
Rp7.799.000;;Cicilan samsung A73;Cilandak, Jakarta Selatan
Rp1.000.000;;Samsung S7 EDGE dualsim. Murah aja..;Kebayoran Baru, Jakarta Selatan
Rp16.800.000;;iPhone 14 Pro 128GB IBOX Deep Purple;Kebayoran Lama, Jakarta Selatan
Rp4.800.000;;Ip XR 128 GB mulus!;Cilandak, Jakarta Selatan
Rp23.000.000;;Iphone 14 promax 256;Pancoran, Jakarta Selatan
Rp20.000.000;;Cari iphone 14 13 pro max all series tipe baru juga second yg ada info;Kebayoran Lama, Jakarta Selatan
Rp1.160.000;;vivo Y1s 2/32GB Segel;Kebayoran Baru, Jakarta Selatan
Rp1.170.000;;vivo Y1s 2/32GB BARU;Pasar Minggu, Jakarta Selatan
Rp11.000.000;;Iphone 12 pro max pacific blue fullset;Pasar Minggu, Jakarta Selatan
Rp1.599.000;;Credit Xiaomi 10A 4/64GB;Pasar Minggu, Jakarta Selatan
Rp2.999.000;;Credit Redmi Poco M4 Pro 6/128GB;Pasar Minggu, Jakarta Selatan
Rp600.000;;Jual hp infinix smart 4 ram 2/32 ..;Pesanggrahan, Jakarta Selatan
Rp7.500.000;;Iphone 11 Pro 256gb Midnight Green Mulus Fullset;Cilandak, Jakarta Selatan
Rp23.000.000;;Wantedd di beli urgent iphone 14 13 12 pro max ibox inter siap cod;Pesanggrahan, Jakarta Selatan
Rp19.000.000;;Dibeli Samsung zfold 4 fold 3 s23 s22 ultra siap cod langsung flip;Pancoran, Jakarta Selatan
Rp21.500.000;;Samsung Galaxy Z Fold 4 12/512 Gb GrayGreen;Cilandak, Jakarta Selatan
Rp17.000.000;;Di beli samsung s23 ultra all series berikut tipe lain samsung lain ny;Mampang Prapatan, Jakarta Selatan
Rp2.100.000;;REDMI not 11 ram 6+2/128;Mampang Prapatan, Jakarta Selatan
Rp3.999.000;;Credit Oppo A78 5G 8/128GB;Pasar Minggu, Jakarta Selatan
Rp1.180.000;;vivo Y1s 2/32GB NEW Resmi;Cilandak, Jakarta Selatan
Rp1.199.000;;vivo Y1s 2/32GB BARU;Mampang Prapatan, Jakarta Selatan
Rp1.850.000;;XIAOMI REDMI NOTE 9 PRO 6+2/64;Mampang Prapatan, Jakarta Selatan
Rp1.450.000;;Xiaomi Redmi Note 9 Hp Only;Kebayoran Baru, Jakarta Selatan
Rp3.300.000;;POCO F2 PRO 6/128;Pasar Minggu, Jakarta Selatan
Rp1.600.000;;Dijual Realme 2 Pro Black 8/128GB Lengkap Resmi;Cilandak, Jakarta Selatan
Rp25.000.000;;Siap dibeli iphone dan samsung mu 14 pro max fold 4 flip s22 13 12;Pesanggrahan, Jakarta Selatan
Rp12.499.000;;READY STOCK!! iPhone13 128GB;Kebayoran Lama, Jakarta Selatan
Rp21.000.000;;Kita Beli cpt ya iphone 14 13 pro max siap cod di 12 tempt;Kebayoran Lama, Jakarta Selatan
Rp7.000.000;;Iphone 12 64gb Purple Ex Inter Mulus;Kebayoran Baru, Jakarta Selatan
Rp1.600.000;;Oppo A17 4/64 Fullset;Pancoran, Jakarta Selatan
Rp14.000.000;;iPhone 13 Pro 128gb iBox mulus;Cilandak, Jakarta Selatan
Rp3.300.000;;Samsung Galaxy S20 Ultra ex Sein Minus;Mampang Prapatan, Jakarta Selatan
Rp5.700.000;;Dijual Iphone 11 Pro 64GB Grey Lengkap Terdaftar;Cilandak, Jakarta Selatan
Rp2.000.000;;Dijual Iphone 7 Gold 256GB Lengkap Terdaftar;Cilandak, Jakarta Selatan
Rp1.199.000;;Vivo Y21 4GB+64GB Kondisi 88%;Kebayoran Baru, Jakarta Selatan
Rp2.350.000;;Samsung galaxy S20 Plus SM-G985F/DS Ram 8Gb/128Gb  Fullset original;Cilandak, Jakarta Selatan
Rp5.500.000;;Dijual Samsung Z Flip 3 Black 5G 8/128GB SEIN Lengkap ada Minus;Cilandak, Jakarta Selatan
Rp8.500.000;;Samsung Galaxy Note 20 Ultra 256 GB;Pesanggrahan, Jakarta Selatan
Rp20.000.000;;Penting dibeli iphone 14 13 12 pro max iphone kita jemput di tempat ya;Cilandak, Jakarta Selatan
Rp20.000.000;;Ingin membeli juga mencari samsung Z fold 4 berikut tipe fold lain jga;Kebayoran Baru, Jakarta Selatan
Rp2.599.000;;Samsung Galaxy A14 LTE - 6/128 - Resmi SEIN Segel;Setia Budi, Jakarta Selatan
Rp3.700.000;;Dijual Iphone X Grey 256GB Terdaftar Lengkap Kurang mulus;Cilandak, Jakarta Selatan
Rp1.650.000;;Oppo A57 2022 Ram 4GB / 64GB Full Set dus charger;Pancoran, Jakarta Selatan
Rp1.850.000;;Hp vivo y33s ram 8/256 TT ok;Pesanggrahan, Jakarta Selatan
Rp1.300.000;;Dijual Iphone 6s Grey 32GB Lengkap Terdaftar;Cilandak, Jakarta Selatan
Rp2.900.000;;Dijual Poco X3 Pro Blue 8/256GB Lengkap;Cilandak, Jakarta Selatan
Rp950.000;;Di jual HP Redmi C9;Kebayoran Baru, Jakarta Selatan
Rp4.000.000;;Dijual Iphone Xs Gold 256GB Mulus Lengkap Terdaftar;Cilandak, Jakarta Selatan
Rp1.000.000;;OPPO A15 RAM 3/32;Kebayoran Baru, Jakarta Selatan
Rp10.200.000;;Iphone 12 Ibox 128 GB;Kebayoran Baru, Jakarta Selatan
Rp11.100.000;;iPhone 12 Pro Max 256gb;Pesanggrahan, Jakarta Selatan
Rp20.000.000;;Membeli Samsung s22 s23 ultra zfold 3 4 flip fold siap cod  gas;Kebayoran Lama, Jakarta Selatan
Rp6.150.000;;Samsung Galaxy A54 5G - 8/256 - resmi SEIN;Setia Budi, Jakarta Selatan
Rp6.600.000;;Dijual Iphone 11 Pro 512GB Gold Mulus Lengkap Terdaftar Face id OFF;Cilandak, Jakarta Selatan
Rp15.999.000;;Samsung Galaxy S22 Ultra 256 GB;Kebayoran Lama, Jakarta Selatan
Rp7.999.000;;Samsung S21 fe 256GB;Kebayoran Lama, Jakarta Selatan
Rp3.600.000;;IPHONE SE 2020 64GB. IBOX;Cilandak, Jakarta Selatan
Rp1.899.000;;Samsung A04s terbaru;Kebayoran Lama, Jakarta Selatan
Rp2.299.000;;Vivo Y22 6GB+128GB Kondisi 94%;Kebayoran Baru, Jakarta Selatan
Rp3.999.000;;Promo Galaxy A23 5g 128Gb Ram 8 GB;Kebayoran Lama, Jakarta Selatan
Rp21.499.000;;Galaxy Zfold 4 256;Kebayoran Lama, Jakarta Selatan
Rp4.200.000;;Mi 11 T 8/256 GB;Kebayoran Baru, Jakarta Selatan
Rp12.000.000;;Dibeli hp Samsung minus s23 s22 ultra note 20 zfold 3 fold 4 flip s21;Kebayoran Baru, Jakarta Selatan
Rp5.950.000;;Samsung note20 bagus mulus fulset 8/256gb;Kebayoran Lama, Jakarta Selatan
Rp15.000.000;;iphone 12 promax blue ex ibox resmi anti ilang signal;Kebayoran Lama, Jakarta Selatan
Rp2.299.000;;Vivo Y33T 8GB+128GB Kondisi 98%;Kebayoran Baru, Jakarta Selatan
Rp2.900.000;;Dijual Samsung S10 Plus Green 8/128GB SEIN Lengkap ada Tompel;Cilandak, Jakarta Selatan
Rp1.599.000;;Samsung Galaxy A04  4/64Gb;Kebayoran Lama, Jakarta Selatan
Rp12.499.000;;SAMSUNG GALAXY ZFLIP 4 5G CICILAN mulai nol persen;Kebayoran Lama, Jakarta Selatan
Rp7.399.999;;iPhone SE 3 2022 IBOX, 5 Bulan pakai, Garansi Panjang 2024;Cilandak, Jakarta Selatan
Rp2.999.000;;New Samsung A14 5G;Kebayoran Lama, Jakarta Selatan
Rp900.000;;Dijual Infinix Hot 9 play 4/64GB Lengkap Kurang mulus;Cilandak, Jakarta Selatan
Rp3.500.000;;Dijual Samsung A33 Black 5G 8/128GB SEIN Mulus Lengkap;Cilandak, Jakarta Selatan
Rp8.000.000;;Bingung jual hp minus? Siap tampung iphone samsung semua tipe hp;Kebayoran Lama, Jakarta Selatan
Rp2.000.000;;Dicari iphone 12 13 14 ipad pro air 4 mini 7 8 dll tawarkan;Kebayoran Baru, Jakarta Selatan
Rp1.350.000;;Oppo A16 6/128 New Garansi;Kebayoran Lama, Jakarta Selatan
Rp17.500.000;;Iphone 13 Pro Max Ibox 256 gb Hijau;Pancoran, Jakarta Selatan
Rp4.799.000;;SAMSUNG GALAXY A34 5G;Kebayoran Lama, Jakarta Selatan
Rp6.400.000;;Dijual Iphone 11 Pro Max 256GB Grey Terdaftar Mulus Lengkap ada minus;Cilandak, Jakarta Selatan
Rp16.799.999;;iPhone 14 Pro 128 GB IBOX, Umur 1 bulan, Nota lengkap;Cilandak, Jakarta Selatan
Rp5.200.000;;Dijual Iphone 11 Black 64GB Lengkap Terdaftar;Cilandak, Jakarta Selatan
Rp16.500.000;;IPHONE 13 PRO MAX 128GB IBOX;Kebayoran Baru, Jakarta Selatan
Rp200.000;;Xiaomi Redmi 5A;Pancoran, Jakarta Selatan
Rp600.000;;Xiaomi mi A1 ram 4/64gb;Cilandak, Jakarta Selatan
Rp5.999.000;;Kredit Oppo Reno 8T;Cilandak, Jakarta Selatan
Rp17.000.000;;Yang punya samsung s23 ultra tawarin baru seken tipe lain juga tawarin;Pancoran, Jakarta Selatan
Rp20.000.000;;membeli iphone 14 13 series all tipe pro max yuk cod;Cilandak, Jakarta Selatan
Rp3.200.000;;Iphone 7Plus (256gb) warna rosegold;Pesanggrahan, Jakarta Selatan
Rp13.000.000;;Di beli hp minus iphone xr 11 12 13 14 pro max retak matot sinyal of;Kebayoran Lama, Jakarta Selatan
Rp18.500.000;;Iphone 14 Pro Max 128GB Deep Purple Bu ex IBOX Nota masih ada;Pancoran, Jakarta Selatan
Rp8.450.000;;IPHONE 11 128 GB IBOX LIKE NEW BARU SEBULAN;Kebayoran Lama, Jakarta Selatan
Rp2.200.000;;Samsung Galaxy A71 4G NFC 8/128 Lengkap Ori;Pancoran, Jakarta Selatan
Rp6.700.000;;Xiaomi 23 Purple;Pesanggrahan, Jakarta Selatan
Rp850.000;;Samsung Galaxy A8 2018 4G 4/32 Batangan Normal;Pancoran, Jakarta Selatan
Rp1.100.000;;Samsung Galaxy A7 2018 4G 4/64 Lengkap Normal;Pancoran, Jakarta Selatan
Rp1.000.000;;Realme Narzo 30A 4G 4/64 Fullset Normal;Pancoran, Jakarta Selatan
Rp2.000.000;;Xiaomi Redmi Note 11 4G 6/128 NFC Fullset Garansi;Pancoran, Jakarta Selatan
Rp10.500.000;;Iphone 13 128GB inter Beacukai Resmi;Kebayoran Baru, Jakarta Selatan
Rp5.600.000;;Apple iphone XR 64gb coral ex ibox fullset;Mampang Prapatan, Jakarta Selatan
Rp14.900.000;;Iphone 14 Plus Starlight 128gb - Gress Pemakaian 4 bln;Cilandak, Jakarta Selatan
Rp7.249.000;;iPhone11 64GB & 128GB;Kebayoran Lama, Jakarta Selatan
Rp1.800.000;;Redmi Note 11 4/128;Pasar Minggu, Jakarta Selatan
Rp3.450.000;;iPhone X 64gb fullset mulus;Kebayoran Lama, Jakarta Selatan
Rp8.500.000;;Iphone 11 128gb ibox ( cuma unboxing );Pasar Minggu, Jakarta Selatan
Rp4.500.000;;Jual cepet, negoin aja;Kebayoran Lama, Jakarta Selatan
Rp13.900.000;;iPhone 12 Pro Max 256gb iBox mulus;Cilandak, Jakarta Selatan
Rp1.300.000;;Oppo a31 ram 6/128 Fullset Mulus Nomines;Mampang Prapatan, Jakarta Selatan
Rp1.200.000;;Vivo y20s[G] 4/128;Pesanggrahan, Jakarta Selatan
Rp16.000.000;;iPhone 13 Pro Max 128gb iBox mulus;Cilandak, Jakarta Selatan
